"FullName","Length","LastWriteTime"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info",,"4/18/2026 8:55:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\python_docx-1.2.0.dist-info",,"4/19/2026 3:37:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\python_dotenv-1.2.2.dist-info",,"4/18/2026 8:54:29 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\python_telegram_bot-22.7.dist-info",,"4/18/2026 8:58:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pytz",,"4/18/2026 10:52:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pytz-2026.1.post1.dist-info",,"4/18/2026 10:52:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyyaml-6.0.3.dist-info",,"4/18/2026 8:54:29 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\realtime",,"4/18/2026 8:56:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\realtime-2.28.3.dist-info",,"4/18/2026 8:56:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\requests",,"4/18/2026 8:55:24 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\requests-2.33.1.dist-info",,"4/18/2026 8:55:28 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\requests_toolbelt",,"4/18/2026 8:56:17 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\requests_toolbelt-1.0.0.dist-info",,"4/18/2026 8:56:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\rich",,"4/18/2026 8:56:01 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\rich-14.3.4.dist-info",,"4/18/2026 8:56:16 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\six-1.17.0.dist-info",,"4/18/2026 8:54:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\sniffio",,"4/18/2026 8:54:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\sniffio-1.3.1.dist-info",,"4/18/2026 8:54:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\storage3",,"4/18/2026 8:57:10 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\storage3-2.28.3.dist-info",,"4/18/2026 8:57:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\strenum",,"4/18/2026 8:54:14 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\StrEnum-0.4.15.dist-info",,"4/18/2026 8:54:14 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\strictyaml",,"4/18/2026 8:55:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\strictyaml-1.7.3.dist-info",,"4/18/2026 8:56:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\structlog",,"4/18/2026 8:54:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\structlog-25.5.0.dist-info",,"4/18/2026 8:54:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\supabase",,"4/18/2026 8:57:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\supabase-2.28.3.dist-info",,"4/18/2026 8:57:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\supabase_auth",,"4/18/2026 8:57:10 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\supabase_auth-2.28.3.dist-info",,"4/18/2026 8:57:10 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\supabase_functions",,"4/18/2026 8:57:09 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\supabase_functions-2.28.3.dist-info",,"4/18/2026 8:57:09 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\telegram",,"4/18/2026 8:58:26 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\tenacity",,"4/18/2026 8:54:23 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\tenacity-9.1.4.dist-info",,"4/18/2026 8:54:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\typing_extensions-4.15.0.dist-info",,"4/18/2026 8:54:23 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\typing_inspection",,"4/18/2026 8:55:23 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\typing_inspection-0.4.2.dist-info",,"4/18/2026 8:55:24 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\tzdata",,"4/18/2026 8:58:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\tzdata-2026.1.dist-info",,"4/18/2026 8:58:24 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\tzlocal",,"4/18/2026 8:58:24 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\tzlocal-5.3.1.dist-info",,"4/18/2026 8:58:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\urllib3",,"4/18/2026 8:54:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\urllib3-2.6.3.dist-info",,"4/18/2026 8:54:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\uuid_utils",,"4/18/2026 8:54:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\uuid_utils-0.14.1.dist-info",,"4/18/2026 8:54:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\websockets",,"4/18/2026 8:54:15 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\websockets-15.0.1.dist-info",,"4/18/2026 8:54:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\xxhash",,"4/18/2026 8:54:15 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\xxhash-3.6.0.dist-info",,"4/18/2026 8:54:15 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\yaml",,"4/18/2026 8:54:28 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\yarl",,"4/18/2026 8:55:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\yarl-1.23.0.dist-info",,"4/18/2026 8:55:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\zstandard",,"4/18/2026 8:54:14 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\zstandard-0.25.0.dist-info",,"4/18/2026 8:54:15 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\_pytest",,"4/18/2026 9:08:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\_yaml",,"4/18/2026 8:54:28 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\__pycache__",,"4/18/2026 9:08:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp312-win_amd64.pyd","219136","4/18/2026 8:55:12 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\deprecation.py","12895","4/18/2026 8:55:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\jsonpatch.py","29778","4/18/2026 8:55:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\jsonpointer.py","10551","4/18/2026 8:55:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\mmh3.cp312-win_amd64.pyd","51200","4/18/2026 8:54:59 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\py.py","329","4/18/2026 9:08:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyroaring.cp312-win_amd64.pyd","589824","4/18/2026 8:54:14 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\six.py","34703","4/18/2026 8:54:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\typing_extensions.py","160429","4/18/2026 8:54:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd","181248","4/18/2026 8:55:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types\__pycache__",,"4/18/2026 8:55:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types\py.typed","0","4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types\test_cases.py","6421","4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types\__init__.py","13819","4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types\__pycache__\test_cases.cpython-312.pyc","13226","4/18/2026 8:55:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types\__pycache__\__init__.cpython-312.pyc","18613","4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses",,"4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types-0.7.0.dist-info\INSTALLER","4","4/18/2026 8:55:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types-0.7.0.dist-info\METADATA","15046","4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types-0.7.0.dist-info\RECORD","802","4/18/2026 8:55:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types-0.7.0.dist-info\WHEEL","87","4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses\LICENSE","1083","4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\resources",,"4/18/2026 8:56:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\tools",,"4/18/2026 8:56:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\types",,"4/18/2026 8:56:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_decoders",,"4/18/2026 8:56:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_utils",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\__pycache__",,"4/18/2026 8:56:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\pagination.py","4670","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\py.typed","0","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_base_client.py","79807","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_client.py","23103","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_compat.py","7024","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_constants.py","885","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_exceptions.py","4404","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_files.py","3623","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_legacy_response.py","17372","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_models.py","34026","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_qs.py","4924","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_resource.py","1080","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_response.py","30679","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_streaming.py","17111","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_types.py","7696","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\_version.py","162","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\__init__.py","3257","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming",,"4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools",,"4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex",,"4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_parse",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\__pycache__",,"4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\.keep","224","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\foundry.md","2745","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\foundry.py","17537","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_files.py","1221","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_stainless_helpers.py","2183","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\__init__.py","99","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\__pycache__",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\_auth.py","1953","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\_client.py","14899","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\_credentials.py","3754","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\__init__.py","90","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\__pycache__\_auth.cpython-312.pyc","2625","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\__pycache__\_client.cpython-312.pyc","11713","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\__pycache__\_credentials.cpython-312.pyc","4115","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\aws\__pycache__\__init__.cpython-312.pyc","262","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__",,"4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\_auth.py","1890","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\_beta.py","3323","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\_beta_messages.py","3197","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\_client.py","17581","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\_mantle.py","17706","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\_stream.py","871","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\_stream_decoder.py","2551","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__init__.py","249","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\_auth.cpython-312.pyc","2411","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\_beta.cpython-312.pyc","5004","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\_beta_messages.cpython-312.pyc","4174","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\_client.cpython-312.pyc","16263","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\_mantle.cpython-312.pyc","17156","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\_stream.cpython-312.pyc","1647","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\_stream_decoder.cpython-312.pyc","3614","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\bedrock\__pycache__\__init__.cpython-312.pyc","371","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\__pycache__",,"4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\_beta_messages.py","21043","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\_beta_types.py","2912","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\_messages.py","18919","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\_types.py","3334","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\__init__.py","1538","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\__pycache__\_beta_messages.cpython-312.pyc","26017","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\__pycache__\_beta_types.cpython-312.pyc","4006","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\__pycache__\_messages.cpython-312.pyc","23707","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\__pycache__\_types.cpython-312.pyc","4374","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\streaming\__pycache__\__init__.cpython-312.pyc","1312","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__pycache__",,"4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\mcp.py","15701","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\_beta_builtin_memory_tool.py","33981","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\_beta_compaction_control.py","2419","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\_beta_functions.py","15559","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\_beta_runner.py","26499","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__init__.py","843","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__pycache__\mcp.cpython-312.pyc","15177","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__pycache__\_beta_builtin_memory_tool.cpython-312.pyc","45496","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__pycache__\_beta_compaction_control.cpython-312.pyc","2409","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__pycache__\_beta_functions.cpython-312.pyc","18485","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__pycache__\_beta_runner.cpython-312.pyc","29258","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\tools\__pycache__\__init__.cpython-312.pyc","833","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\__pycache__",,"4/18/2026 8:56:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\_auth.py","1516","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\_beta.py","3323","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\_beta_messages.py","3399","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\_client.py","16847","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\__init__.py","102","4/18/2026 8:56:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\__pycache__\_auth.cpython-312.pyc","1588","4/18/2026 8:56:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\__pycache__\_beta.cpython-312.pyc","5003","4/18/2026 8:56:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\__pycache__\_beta_messages.cpython-312.pyc","4345","4/18/2026 8:56:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\__pycache__\_client.cpython-312.pyc","16623","4/18/2026 8:56:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\vertex\__pycache__\__init__.cpython-312.pyc","271","4/18/2026 8:56:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras\__pycache__",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras\_common.py","348","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras\_google_auth.py","688","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras\__init__.py","53","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras\__pycache__\_common.cpython-312.pyc","954","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras\__pycache__\_google_auth.cpython-312.pyc","1293","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_extras\__pycache__\__init__.cpython-312.pyc","239","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_parse\__pycache__",,"4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_parse\_response.py","2460","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_parse\_transform.py","5386","4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_parse\__pycache__\_response.cpython-312.pyc","2890","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\_parse\__pycache__\_transform.cpython-312.pyc","5583","4/18/2026 8:56:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic\lib\__pycache__\foundry.cpython-312.pyc","17036","4/18/2026 8:56:54 PM"
